
Downloading (…)lve/main/config.json:   0%|          | 0.00/691 [00:00<?, ?B/s]
Downloading pytorch_model.bin:   8%|▊         | 419M/5.30G [00:03<00:43, 113MB/s]
Downloading pytorch_model.bin:   8%|▊         | 440M/5.30G [00:04<00:43, 113MB/s]
Downloading pytorch_model.bin:   9%|▊         | 461M/5.30G [00:04<00:42, 113MB/s]
Downloading pytorch_model.bin:   9%|▉         | 482M/5.30G [00:04<00:42, 112MB/s]
Downloading pytorch_model.bin:   9%|▉         | 503M/5.30G [00:04<00:42, 112MB/s]
Downloading pytorch_model.bin:  10%|▉         | 524M/5.30G [00:04<00:42, 112MB/s]
Downloading pytorch_model.bin:  10%|█         | 545M/5.30G [00:04<00:42, 112MB/s]
Downloading pytorch_model.bin:  11%|█         | 566M/5.30G [00:05<00:42, 112MB/s]
Downloading pytorch_model.bin:  11%|█         | 587M/5.30G [00:05<00:42, 111MB/s]
Downloading pytorch_model.bin:  11%|█▏        | 608M/5.30G [00:05<00:42, 112MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 629M/5.30G [00:05<00:41, 112MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 650M/5.30G [00:05<00:41, 112MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 671M/5.30G [00:06<00:41, 112MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 692M/5.30G [00:06<00:40, 113MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 713M/5.30G [00:06<00:40, 113MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 734M/5.30G [00:06<00:40, 112MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 755M/5.30G [00:06<00:40, 112MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 776M/5.30G [00:07<00:40, 112MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 797M/5.30G [00:07<00:40, 112MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 818M/5.30G [00:07<00:40, 112MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 839M/5.30G [00:07<00:39, 112MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 860M/5.30G [00:07<00:39, 111MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 881M/5.30G [00:07<00:39, 112MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 902M/5.30G [00:08<00:39, 112MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 923M/5.30G [00:08<00:39, 112MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 944M/5.30G [00:08<00:38, 112MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 965M/5.30G [00:08<00:38, 111MB/s]
Downloading pytorch_model.bin:  19%|█▊        | 986M/5.30G [00:08<00:38, 111MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 1.01G/5.30G [00:09<00:38, 111MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 1.03G/5.30G [00:09<00:38, 111MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 1.05G/5.30G [00:09<00:38, 111MB/s]
Downloading pytorch_model.bin:  20%|██        | 1.07G/5.30G [00:09<00:37, 112MB/s]
Downloading pytorch_model.bin:  21%|██        | 1.09G/5.30G [00:09<00:37, 112MB/s]
Downloading pytorch_model.bin:  21%|██        | 1.11G/5.30G [00:10<00:37, 113MB/s]
Downloading pytorch_model.bin:  21%|██▏       | 1.13G/5.30G [00:10<00:50, 82.9MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 1.15G/5.30G [00:10<00:46, 90.1MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 1.17G/5.30G [00:10<00:42, 96.1MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 1.20G/5.30G [00:10<00:41, 100MB/s] 
Downloading pytorch_model.bin:  23%|██▎       | 1.22G/5.30G [00:11<00:39, 103MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 1.24G/5.30G [00:11<00:38, 106MB/s]
Downloading pytorch_model.bin:  24%|██▎       | 1.26G/5.30G [00:11<00:37, 107MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 1.28G/5.30G [00:11<00:37, 109MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 1.30G/5.30G [00:11<00:36, 109MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 1.32G/5.30G [00:12<00:36, 110MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 1.34G/5.30G [00:12<00:35, 110MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 1.36G/5.30G [00:12<00:35, 111MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 1.38G/5.30G [00:12<00:35, 111MB/s]
Downloading pytorch_model.bin:  26%|██▋       | 1.41G/5.30G [00:12<00:34, 111MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 1.43G/5.30G [00:13<00:34, 111MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 1.45G/5.30G [00:13<00:34, 111MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 1.47G/5.30G [00:13<00:34, 111MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 1.49G/5.30G [00:13<00:34, 111MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 1.51G/5.30G [00:13<00:34, 111MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 1.53G/5.30G [00:13<00:33, 112MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 1.55G/5.30G [00:14<00:33, 112MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 1.57G/5.30G [00:14<00:33, 112MB/s]
Downloading pytorch_model.bin:  30%|███       | 1.59G/5.30G [00:14<00:33, 112MB/s]
Downloading pytorch_model.bin:  30%|███       | 1.61G/5.30G [00:14<00:32, 112MB/s]
Downloading pytorch_model.bin:  31%|███       | 1.64G/5.30G [00:14<00:32, 112MB/s]
Downloading pytorch_model.bin:  31%|███       | 1.66G/5.30G [00:15<00:32, 112MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 1.68G/5.30G [00:15<00:32, 112MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 1.70G/5.30G [00:15<00:32, 111MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 1.72G/5.30G [00:15<00:32, 111MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 1.74G/5.30G [00:15<00:31, 112MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 1.76G/5.30G [00:16<00:31, 112MB/s]
Downloading pytorch_model.bin:  34%|███▎      | 1.78G/5.30G [00:16<00:31, 112MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 1.80G/5.30G [00:16<00:31, 113MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 1.82G/5.30G [00:16<00:30, 113MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 1.85G/5.30G [00:16<00:30, 113MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 1.87G/5.30G [00:16<00:30, 112MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 1.89G/5.30G [00:17<00:30, 112MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 1.91G/5.30G [00:17<00:30, 112MB/s]
Downloading pytorch_model.bin:  36%|███▋      | 1.93G/5.30G [00:17<00:29, 113MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 1.95G/5.30G [00:17<00:29, 113MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 1.97G/5.30G [00:17<00:29, 112MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 1.99G/5.30G [00:18<00:29, 112MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 2.01G/5.30G [00:18<00:29, 112MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 2.03G/5.30G [00:18<00:29, 112MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 2.06G/5.30G [00:18<00:29, 112MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 2.08G/5.30G [00:18<00:28, 112MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 2.10G/5.30G [00:19<00:28, 112MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 2.12G/5.30G [00:19<00:28, 112MB/s]
Downloading pytorch_model.bin:  40%|████      | 2.14G/5.30G [00:19<00:28, 112MB/s]
Downloading pytorch_model.bin:  41%|████      | 2.16G/5.30G [00:19<00:28, 112MB/s]
Downloading pytorch_model.bin:  41%|████      | 2.18G/5.30G [00:19<00:27, 112MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.20G/5.30G [00:19<00:27, 111MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.22G/5.30G [00:20<00:27, 111MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.24G/5.30G [00:20<00:27, 111MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 2.26G/5.30G [00:20<00:27, 111MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 2.28G/5.30G [00:20<00:27, 110MB/s]

Downloading pytorch_model.bin:   0%|          | 0.00/5.30G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   0%|          | 10.5M/5.30G [00:00<01:32, 57.0MB/s]
Downloading pytorch_model.bin:   0%|          | 21.0M/5.30G [00:00<01:09, 76.4MB/s]
Downloading pytorch_model.bin:   1%|          | 41.9M/5.30G [00:00<00:53, 99.0MB/s]
Downloading pytorch_model.bin:   1%|          | 62.9M/5.30G [00:00<00:50, 104MB/s] 
Downloading pytorch_model.bin:   2%|▏         | 83.9M/5.30G [00:00<00:48, 108MB/s]
Downloading pytorch_model.bin:   2%|▏         | 105M/5.30G [00:01<00:47, 109MB/s] 
Downloading pytorch_model.bin:   2%|▏         | 126M/5.30G [00:01<00:47, 109MB/s]
Downloading pytorch_model.bin:   3%|▎         | 147M/5.30G [00:01<00:46, 110MB/s]
Downloading pytorch_model.bin:   3%|▎         | 168M/5.30G [00:01<00:46, 111MB/s]
Downloading pytorch_model.bin:   4%|▎         | 189M/5.30G [00:01<00:45, 112MB/s]
Downloading pytorch_model.bin:   4%|▍         | 210M/5.30G [00:01<00:45, 113MB/s]
Downloading pytorch_model.bin:   4%|▍         | 231M/5.30G [00:02<00:45, 112MB/s]
Downloading pytorch_model.bin:   5%|▍         | 252M/5.30G [00:02<00:45, 112MB/s]
Downloading pytorch_model.bin:   5%|▌         | 273M/5.30G [00:02<00:45, 112MB/s]
Downloading pytorch_model.bin:   6%|▌         | 294M/5.30G [00:02<00:44, 112MB/s]
Downloading pytorch_model.bin:   6%|▌         | 315M/5.30G [00:02<00:44, 112MB/s]
Downloading pytorch_model.bin:   6%|▋         | 336M/5.30G [00:03<00:44, 112MB/s]
Downloading pytorch_model.bin:   7%|▋         | 357M/5.30G [00:03<00:44, 112MB/s]
Downloading pytorch_model.bin:   7%|▋         | 377M/5.30G [00:03<00:44, 111MB/s]
Downloading pytorch_model.bin:   8%|▊         | 398M/5.30G [00:03<00:44, 111MB/s]
Downloading pytorch_model.bin:   8%|▊         | 419M/5.30G [00:03<00:43, 111MB/s]
Downloading pytorch_model.bin:   8%|▊         | 440M/5.30G [00:04<00:43, 112MB/s]
Downloading pytorch_model.bin:   9%|▊         | 461M/5.30G [00:04<00:43, 113MB/s]
Downloading pytorch_model.bin:   9%|▉         | 482M/5.30G [00:04<00:42, 113MB/s]
Downloading pytorch_model.bin:   9%|▉         | 503M/5.30G [00:04<00:42, 113MB/s]
Downloading pytorch_model.bin:  10%|▉         | 524M/5.30G [00:04<00:42, 113MB/s]
Downloading pytorch_model.bin:  10%|█         | 545M/5.30G [00:04<00:42, 113MB/s]
Downloading pytorch_model.bin:  11%|█         | 566M/5.30G [00:05<00:42, 113MB/s]
Downloading pytorch_model.bin:  11%|█         | 587M/5.30G [00:05<00:41, 113MB/s]
Downloading pytorch_model.bin:  11%|█▏        | 608M/5.30G [00:05<00:41, 112MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 629M/5.30G [00:05<00:41, 112MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 650M/5.30G [00:05<00:41, 112MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 671M/5.30G [00:06<00:41, 113MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 692M/5.30G [00:06<00:40, 113MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 713M/5.30G [00:06<00:40, 113MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 734M/5.30G [00:06<00:40, 113MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 755M/5.30G [00:06<00:40, 114MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 776M/5.30G [00:06<00:40, 113MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 797M/5.30G [00:07<00:39, 113MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 818M/5.30G [00:07<00:39, 113MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 839M/5.30G [00:07<00:39, 112MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 860M/5.30G [00:07<00:39, 113MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 881M/5.30G [00:07<00:39, 113MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 902M/5.30G [00:08<00:38, 113MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 923M/5.30G [00:08<00:38, 113MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 944M/5.30G [00:08<00:38, 113MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 965M/5.30G [00:08<00:38, 113MB/s]
Downloading pytorch_model.bin:  19%|█▊        | 986M/5.30G [00:08<00:38, 113MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 1.01G/5.30G [00:09<00:38, 113MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 1.03G/5.30G [00:09<00:37, 113MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 1.05G/5.30G [00:09<00:37, 113MB/s]
Downloading pytorch_model.bin:  20%|██        | 1.07G/5.30G [00:09<00:37, 112MB/s]
Downloading pytorch_model.bin:  21%|██        | 1.09G/5.30G [00:09<00:37, 112MB/s]
Downloading pytorch_model.bin:  21%|██        | 1.11G/5.30G [00:09<00:37, 112MB/s]
Downloading pytorch_model.bin:  21%|██▏       | 1.13G/5.30G [00:10<00:50, 83.1MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 1.15G/5.30G [00:10<00:46, 90.0MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 1.17G/5.30G [00:10<00:43, 95.5MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 1.20G/5.30G [00:10<00:41, 100MB/s] 
Downloading pytorch_model.bin:  23%|██▎       | 1.22G/5.30G [00:11<00:39, 103MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 1.24G/5.30G [00:11<00:38, 106MB/s]
Downloading pytorch_model.bin:  24%|██▎       | 1.26G/5.30G [00:11<00:37, 108MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 1.28G/5.30G [00:11<00:36, 110MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 1.30G/5.30G [00:11<00:36, 111MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 1.32G/5.30G [00:12<00:35, 112MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 1.34G/5.30G [00:12<00:35, 112MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 1.36G/5.30G [00:12<00:35, 113MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 1.38G/5.30G [00:12<00:35, 112MB/s]
Downloading pytorch_model.bin:  26%|██▋       | 1.41G/5.30G [00:12<00:34, 111MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 1.43G/5.30G [00:12<00:34, 111MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 1.45G/5.30G [00:13<00:34, 111MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 1.47G/5.30G [00:13<00:34, 112MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 1.49G/5.30G [00:13<00:34, 112MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 1.51G/5.30G [00:13<00:33, 113MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 1.53G/5.30G [00:13<00:33, 112MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 1.55G/5.30G [00:14<00:33, 113MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 1.57G/5.30G [00:14<00:33, 112MB/s]
Downloading pytorch_model.bin:  30%|███       | 1.59G/5.30G [00:14<00:32, 113MB/s]
Downloading pytorch_model.bin:  30%|███       | 1.61G/5.30G [00:14<00:32, 112MB/s]
Downloading pytorch_model.bin:  31%|███       | 1.64G/5.30G [00:14<00:32, 113MB/s]
Downloading pytorch_model.bin:  31%|███       | 1.66G/5.30G [00:15<00:32, 113MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 1.68G/5.30G [00:15<00:32, 112MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 1.70G/5.30G [00:15<00:31, 113MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 1.72G/5.30G [00:15<00:31, 113MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 1.74G/5.30G [00:15<00:31, 114MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 1.76G/5.30G [00:15<00:31, 113MB/s]
Downloading pytorch_model.bin:  34%|███▎      | 1.78G/5.30G [00:16<00:31, 113MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 1.80G/5.30G [00:16<00:30, 113MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 1.82G/5.30G [00:16<00:30, 113MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 1.85G/5.30G [00:16<00:30, 113MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 1.87G/5.30G [00:16<00:30, 113MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 1.89G/5.30G [00:17<00:30, 112MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 1.91G/5.30G [00:17<00:30, 112MB/s]
Downloading pytorch_model.bin:  36%|███▋      | 1.93G/5.30G [00:17<00:29, 113MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 1.95G/5.30G [00:17<00:29, 114MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 1.97G/5.30G [00:17<00:28, 115MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 1.99G/5.30G [00:17<00:28, 115MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 2.01G/5.30G [00:18<00:28, 114MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 2.03G/5.30G [00:18<00:28, 115MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 2.06G/5.30G [00:18<00:28, 114MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 2.08G/5.30G [00:18<00:28, 114MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 2.10G/5.30G [00:18<00:28, 113MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 2.12G/5.30G [00:19<00:28, 113MB/s]
Downloading pytorch_model.bin:  40%|████      | 2.14G/5.30G [00:19<00:28, 113MB/s]
Downloading pytorch_model.bin:  41%|████      | 2.16G/5.30G [00:19<00:27, 112MB/s]
Downloading pytorch_model.bin:  41%|████      | 2.18G/5.30G [00:19<00:27, 112MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.20G/5.30G [00:19<00:27, 113MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.22G/5.30G [00:20<00:27, 113MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.24G/5.30G [00:20<00:27, 111MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 2.26G/5.30G [00:20<00:27, 112MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 2.29G/5.30G [00:20<00:26, 112MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 2.31G/5.30G [00:20<00:26, 114MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 2.33G/5.30G [00:20<00:26, 113MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 2.35G/5.30G [00:21<00:26, 113MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 2.37G/5.30G [00:21<00:26, 112MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 2.39G/5.30G [00:21<00:43, 66.6MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 2.41G/5.30G [00:22<00:38, 75.8MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 2.43G/5.30G [00:22<00:34, 84.2MB/s]
Downloading pytorch_model.bin:  46%|████▋     | 2.45G/5.30G [00:22<00:31, 91.3MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 2.47G/5.30G [00:22<00:29, 97.2MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 2.50G/5.30G [00:22<00:27, 101MB/s] 
Downloading pytorch_model.bin:  47%|████▋     | 2.52G/5.30G [00:23<00:26, 105MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 2.54G/5.30G [00:23<00:26, 106MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 2.56G/5.30G [00:23<00:25, 108MB/s]
Downloading pytorch_model.bin:  49%|████▊     | 2.58G/5.30G [00:23<00:24, 109MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 2.60G/5.30G [00:23<00:24, 111MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 2.62G/5.30G [00:24<00:24, 112MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 2.64G/5.30G [00:24<00:23, 112MB/s]
Downloading pytorch_model.bin:  50%|█████     | 2.66G/5.30G [00:24<00:23, 112MB/s]
Downloading pytorch_model.bin:  51%|█████     | 2.68G/5.30G [00:24<00:23, 112MB/s]
Downloading pytorch_model.bin:  51%|█████     | 2.71G/5.30G [00:24<00:23, 113MB/s]
Downloading pytorch_model.bin:  51%|█████▏    | 2.73G/5.30G [00:24<00:22, 113MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 2.75G/5.30G [00:25<00:22, 114MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 2.77G/5.30G [00:25<00:22, 114MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 2.79G/5.30G [00:25<00:22, 114MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 2.81G/5.30G [00:25<00:21, 114MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 2.83G/5.30G [00:25<00:21, 114MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 2.85G/5.30G [00:26<00:21, 113MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 2.87G/5.30G [00:26<00:21, 112MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 2.89G/5.30G [00:26<00:21, 112MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 2.92G/5.30G [00:26<00:21, 112MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 2.94G/5.30G [00:26<00:20, 113MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 2.96G/5.30G [00:26<00:20, 113MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 2.98G/5.30G [00:27<00:20, 113MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 3.00G/5.30G [00:27<00:20, 113MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 3.02G/5.30G [00:27<00:20, 113MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 3.04G/5.30G [00:27<00:20, 112MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 3.06G/5.30G [00:27<00:19, 113MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 3.08G/5.30G [00:28<00:19, 113MB/s]
Downloading pytorch_model.bin:  59%|█████▊    | 3.10G/5.30G [00:28<00:19, 113MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 3.12G/5.30G [00:28<00:19, 113MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 3.15G/5.30G [00:28<00:19, 113MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 3.17G/5.30G [00:28<00:18, 113MB/s]
Downloading pytorch_model.bin:  60%|██████    | 3.19G/5.30G [00:29<00:18, 113MB/s]
Downloading pytorch_model.bin:  61%|██████    | 3.21G/5.30G [00:29<00:18, 114MB/s]
Downloading pytorch_model.bin:  61%|██████    | 3.23G/5.30G [00:29<00:18, 115MB/s]
Downloading pytorch_model.bin:  61%|██████▏   | 3.25G/5.30G [00:29<00:17, 115MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 3.27G/5.30G [00:29<00:17, 115MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 3.29G/5.30G [00:29<00:17, 115MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 3.31G/5.30G [00:30<00:17, 116MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 3.33G/5.30G [00:30<00:17, 115MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 3.36G/5.30G [00:30<00:16, 115MB/s]
Downloading pytorch_model.bin:  64%|██████▎   | 3.38G/5.30G [00:30<00:16, 115MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 3.40G/5.30G [00:30<00:16, 115MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 3.42G/5.30G [00:31<00:16, 115MB/s]
Downloading pytorch_model.bin:  65%|██████▍   | 3.44G/5.30G [00:31<00:16, 114MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 3.46G/5.30G [00:31<00:16, 115MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 3.48G/5.30G [00:31<00:15, 114MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 3.50G/5.30G [00:31<00:15, 115MB/s]
Downloading pytorch_model.bin:  66%|██████▋   | 3.52G/5.30G [00:31<00:15, 115MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 3.54G/5.30G [00:32<00:15, 116MB/s]
